--@name MIDI sound map
--@author Divran
--@client

--[[
    -- javascript console web crawler
    
    var a = $("a",temp1);
    var fakebody = $("<div>");
    var num = 0;
    var all_urls = [];
    for (let i=0;i<a.length;i++) {
        num++;
        let idx = i+1; // i+27;
        let url = $(a[i]).attr("href");
        $.get(url,function(s) {
            fakebody.html(s);
            var this_a = $($("a:contains(attachment)",fakebody)[0]);
            all_urls[i] = ("["+idx+"] = \""+(window.location.origin+this_a.attr("href")) + "\",");
            num--;
            if (num==0) {console.log(all_urls.join("\n"));}
        );
    }
]]

local percussionmap = {
    [27] = "https://freewavesamples.com/files/Korg-N1R-High-Q.wav",
    [28] = "https://freewavesamples.com/files/Korg-DS8-Slap-Noise.wav",
    [29] = "https://freewavesamples.com/files/High-Scratch.wav",
    [30] = "https://freewavesamples.com/files/Kawai-K5000W-Vinyl-Scratch-2.wav",
    [31] = "https://freewavesamples.com/files/Cross-Sticks.wav",
    [32] = "https://freewavesamples.com/files/Korg-N1R-Square-Click.wav",
    [33] = "https://freewavesamples.com/files/Korg-N1R-Metronome-Click.wav",
    [34] = "https://freewavesamples.com/files/Korg-N1R-Metronome-Bell.wav",
    [35] = "https://freewavesamples.com/files/Bass-Drum-1.wav",
    [36] = "https://freewavesamples.com/files/Bass-Drum-1.wav",
    [37] = "https://freewavesamples.com/files/Ensoniq-SQ-1-Side-Stick.wav",
    [38] = "https://freewavesamples.com/files/Ensoniq-ESQ-1-Snare.wav",
    [39] = "https://freewavesamples.com/files/Clap-1.wav",
    [40] = "https://freewavesamples.com/files/Ensoniq-ESQ-1-Snare-2.wav",
    [41] = "https://freewavesamples.com/files/Electronic-Tom-1.wav",
    [42] = "https://freewavesamples.com/files/Closed-Hi-Hat-1.wav",
    [43] = "https://freewavesamples.com/files/Electronic-Tom-1.wav",
    [44] = "https://freewavesamples.com/files/Korg-N1R-Pedal-Hi-Hat.wav",
    [45] = "https://freewavesamples.com/files/Electro-Tom.wav",
    [46] = "https://freewavesamples.com/files/Ensoniq-SQ-1-Open-Hi-Hat.wav",
    [47] = "https://freewavesamples.com/files/Electro-Tom.wav",
    [48] = "https://freewavesamples.com/files/Electronic-Tom-4.wav",
    [49] = "https://freewavesamples.com/files/Crash-Cymbal-1.wav",
    [50] = "https://freewavesamples.com/files/Electronic-Tom-4.wav",
    [51] = "https://freewavesamples.com/files/E-Mu-Proteus-FX-Wacky-Ride-Cymbal.wav",
    [52] = "https://freewavesamples.com/files/Korg-N1R-Chinese-Cymbal.wav",
    [53] = "https://freewavesamples.com/files/Korg-N1R-Ride-Bell.wav",
    [54] = "https://freewavesamples.com/files/Korg-N1R-Tambourine.wav",
    [55] = "https://freewavesamples.com/files/Kawai-K11-Bob-Splash-Cymbal.wav",
    [56] = "https://freewavesamples.com/files/Cowbell-1.wav",
    [57] = "https://freewavesamples.com/files/Crash-Cymbal-1.wav",
    [58] = "https://freewavesamples.com/files/Korg-N1R-Vibraslap.wav",
    [59] = "https://freewavesamples.com/files/E-Mu-Proteus-FX-Wacky-Ride-Cymbal.wav",
    [60] = "https://freewavesamples.com/files/Hi-Bongo.wav",
    [61] = "https://freewavesamples.com/files/Korg-DW-8000-Syn-Hand-Drum.wav",
    [62] = "https://freewavesamples.com/files/M-Audio-Venom-Mute-High-Conga.wav",
    [63] = "https://freewavesamples.com/files/High-Conga-1.wav",
    [64] = "https://freewavesamples.com/files/Kawai-K11-Low-Conga.wav",
    [65] = "https://freewavesamples.com/files/High-Timbales.wav",
    [66] = "https://freewavesamples.com/files/Kawai-K11-Low-Timbale.wav",
    [67] = "https://freewavesamples.com/files/High-Agogo.wav",
    [68] = "https://freewavesamples.com/files/Korg-N1R-High-Agogo.wav",
    [69] = "https://freewavesamples.com/files/Korg-N1R-Cabasa.wav",
    [70] = "https://freewavesamples.com/files/Korg-N1R-Maracas.wav",
    [71] = "https://freewavesamples.com/files/Korg-N1R-Short-Whistle.wav",
    [72] = "https://freewavesamples.com/files/Korg-N1R-Long-Whistle.wav",
    [73] = "https://freewavesamples.com/files/Guiro.wav",
    [74] = "https://freewavesamples.com/files/Kawai-K11-Guiro.wav",
    [75] = "https://freewavesamples.com/files/Claves.wav",
    [76] = "https://freewavesamples.com/files/Korg-N1R-High-Wood-Block.wav",
    [77] = "https://freewavesamples.com/files/Bamboo.wav",
    [78] = "https://freewavesamples.com/files/Korg-TR-Rack-Standard-Kit-Low-Cuica.wav",
    [79] = "https://freewavesamples.com/files/High-Cuica.wav",
    [80] = "https://freewavesamples.com/files/Kawai-K11-Mute-Triangle.wav",
    [81] = "https://freewavesamples.com/files/Kawai-K11-Open-Triangle.wav",
    [82] = "https://freewavesamples.com/files/Korg-N1R-Shaker.wav",
    [83] = "https://freewavesamples.com/files/Kawai-K11-Sleigh-Bells.wav",
    [84] = "https://freewavesamples.com/files/Kawai-K11-Bell-Tree.wav",
    [85] = "https://freewavesamples.com/files/Korg-N1R-Castanets.wav",
    [86] = "https://freewavesamples.com/files/Korg-N1R-Mute-Surdo.wav",
    [87] = "https://freewavesamples.com/files/Korg-N1R-Open-Surdo.wav",
}

local map = {
    --[1] = "https://freewavesamples.com/files/Casio-VZ-10M-Piano-C2.wav",
    [1] = "https://freewavesamples.com/files/Kawai-K11-GrPiano-C4.wav",
    [2] = "https://freewavesamples.com/files/1980s-Casio-Piano-C5.wav",
    [3] = "https://freewavesamples.com/files/Kawai-K1r-Piano-C3.wav",
    [4] = "https://freewavesamples.com/files/Alesis-Fusion-Honky-Tonk-Piano-C5.wav",
    [5] = "https://freewavesamples.com/files/Alesis-S4-Plus-Dyna-Roadz-C3.wav",
    [6] = "https://freewavesamples.com/files/Alesis-S4-Plus-Dyna-Roadz-C3.wav",
    [7] = "https://freewavesamples.com/files/1980s-Casio-Harpsichord-C5.wav",
    [8] = "https://freewavesamples.com/files/Casio-MT-600-Funky-Clavi-C2.wav",
    [9] = "https://freewavesamples.com/files/1980s-Casio-Celesta-C5.wav",
    --[10] = "https://freewavesamples.com/files/Casio-CZ-5000-Synth-Glockensp-C4.wav",
    [10] = "https://freewavesamples.com/files/E-Mu-Proteus-2-Glockenspiel-C4.wav",
    [11] = "https://freewavesamples.com/files/Alesis-Sanctuary-QCard-Music-Box-C6.wav",
    --[12] = "https://freewavesamples.com/files/Casio-CZ-5000-Vibraphone-C3.wav",
    [12] = "https://freewavesamples.com/files/Roland-JX-03-Vibe-C5.wav",
    [13] = "https://freewavesamples.com/files/Alesis-S4-Plus-SterMarimb-C4.wav",
    [14] = "https://freewavesamples.com/files/Kawai-XD-5-Xylophone-C5.wav",
    [15] = "https://freewavesamples.com/files/Alesis-Fusion-Tubular-Bells-C6.wav",
    [16] = "https://freewavesamples.com/files/Kawai-K11-Dulcimer-C4.wav",
    [17] = "https://freewavesamples.com/files/1980s-Casio-Organ-C5.wav",
    [18] = "https://freewavesamples.com/files/Alesis-Sanctuary-QCard-GlassOrgan-C3.wav",
    [19] = "https://freewavesamples.com/files/Alesis-Sanctuary-QCard-Wave-Organ-C2.wav",
    [20] = "https://freewavesamples.com/files/Alesis-Sanctuary-QCard-Promenade-C3.wav",
    [21] = "https://freewavesamples.com/files/1980s-Casio-Organ-C5.wav",
    [22] = "https://freewavesamples.com/files/Casio-CZ-5000-Accordion-C4.wav",
    [23] = "https://freewavesamples.com/files/Alesis-S4-Plus-Harmonica-C5.wav",
    [24] = "https://freewavesamples.com/files/Alesis-Fusion-Tango-Accordion-C5.wav",
    --[25] = "https://freewavesamples.com/files/Alesis-Fusion-Nylon-String-Guitar-C4.wav",
    [25] = "https://freewavesamples.com/files/Korg-01W-ClassicGtr-C3.wav",
    [26] = "https://freewavesamples.com/files/Alesis-Fusion-Steel-String-Guitar-C4.wav",
    [27] = "https://freewavesamples.com/files/Korg-01W-JazzGuitar-C4.wav",
    [28] = "https://freewavesamples.com/files/Alesis-Fusion-Clean-Guitar-C3.wav",
    [29] = "https://freewavesamples.com/files/Korg-01W-MuteGuitar-C3.wav",
    [30] = "https://freewavesamples.com/files/Korg-N1R-TubeCrunch-C4.wav",
    [31] = "https://freewavesamples.com/files/E-Mu-Proteus-2-Electric-Guitar-C4.wav",
    [32] = "https://freewavesamples.com/files/E-Mu-Proteus-FX-Harmonic-C4.wav",
    [33] = "https://freewavesamples.com/files/Alesis-Fusion-Acoustic-Bass-C2.wav",
    [34] = "https://freewavesamples.com/files/Electric-Bass-High-Bb-Staccato.wav",
    [35] = "https://freewavesamples.com/files/Ensoniq-ESQ-1-Electric-Bass-C2.wav",
    [36] = "https://freewavesamples.com/files/Alesis-Fusion-Fretless-Bass-C3.wav",
    [37] = "https://freewavesamples.com/files/Alesis-S4-Plus-FatSynSlap-C2.wav",
    [38] = "https://freewavesamples.com/files/Alesis-S4-Plus-FatSynSlap-C2.wav",
